test_no,test_seq,wrong_word,status
78,0,0,None
79,0,0,None
80,0,0,None
81,0,0,None
82,0,0,None
83,0,0,None
84,0,0,None
85,0,0,None
86,0,0,None
87,0,0,None
88,0,0,None
89,0,0,None
90,0,0,None
91,0,0,None
92,0,0,None
93,0,0,None
94,0,0,None
95,0,0,None
96,0,0,None
97,0,0,None
98,0,0,None
99,0,0,None
100,0,0,None
